wall_s,step,updates,sps,reward,done_rate,clear_rate,n_clear,n_death,n_timeout,n_ep_window
4.3,2048,1,791,-0.0005,0.0000,0.0000,0,0,0,0
6.3,4096,2,1044,0.0000,0.0000,0.0000,0,0,0,0
8.3,6144,3,1043,0.0003,0.0000,0.0000,0,0,0,0
10.3,8192,4,1026,0.0053,0.0156,1.0000,1,0,0,1
12.2,10240,5,1050,0.0149,0.0625,1.0000,5,0,0,5
14.1,12288,6,1107,0.0225,0.1250,1.0000,13,0,0,13
15.7,14336,7,1277,0.0179,0.0938,1.0000,19,0,0,19
17.1,16384,8,1458,0.0240,0.1250,1.0000,27,0,0,27
18.5,18432,9,1451,0.0154,0.0781,1.0000,32,0,0,32
19.6,20480,10,1790,0.0206,0.1094,1.0000,39,0,0,39
20.7,22528,11,1871,0.0309,0.1562,1.0000,49,0,0,49
22.0,24576,12,1664,0.0483,0.2500,1.0000,65,0,0,65
23.2,26624,13,1655,0.0618,0.3125,1.0000,85,0,0,85
24.4,28672,14,1646,0.0625,0.3125,1.0000,105,0,0,105
25.7,30720,15,1625,0.0673,0.3438,1.0000,127,0,0,127
26.9,32768,16,1698,0.0707,0.3594,1.0000,150,0,0,150
28.1,34816,17,1695,0.0773,0.3906,1.0000,175,0,0,175
29.3,36864,18,1688,0.0970,0.4844,1.0000,206,0,0,206
30.6,38912,19,1588,0.1085,0.5625,1.0000,239,0,0,239
31.9,40960,20,1630,0.1136,0.5781,1.0000,274,0,0,274
33.0,43008,21,1845,0.1298,0.6562,1.0000,311,0,0,311
34.2,45056,22,1631,0.1292,0.6406,1.0000,349,0,0,349
35.4,47104,23,1732,0.1585,0.8125,1.0000,395,0,0,395
36.6,49152,24,1662,0.1524,0.7969,0.9955,439,0,2,441
37.8,51200,25,1728,0.1554,0.7812,0.9959,483,0,2,485
39.0,53248,26,1718,0.1670,0.8438,0.9963,533,0,2,535
40.2,55296,27,1716,0.1653,0.8281,0.9966,579,0,2,581
41.4,57344,28,1664,0.1715,0.8594,0.9968,617,0,2,619
42.7,59392,29,1675,0.1659,0.8281,0.9969,649,0,2,651
43.9,61440,30,1681,0.1678,0.8438,0.9971,682,0,2,684
45.2,63488,31,1612,0.1791,0.9062,0.9972,721,0,2,723
46.4,65536,32,1651,0.1716,0.8594,0.9973,750,0,2,752
47.6,67584,33,1770,0.1765,0.8906,0.9974,782,0,2,784
48.8,69632,34,1700,0.1695,0.8438,0.9975,810,0,2,812
50.0,71680,35,1704,0.1681,0.8438,0.9976,839,0,2,841
51.2,73728,36,1727,0.1713,0.8594,0.9977,853,0,2,855
52.3,75776,37,1738,0.1842,0.9375,0.9977,877,0,2,879
53.6,77824,38,1625,0.1773,0.8906,0.9977,886,0,2,888
54.9,79872,39,1600,0.1724,0.8594,0.9978,897,0,2,899
56.1,81920,40,1650,0.1829,0.9219,1.0000,903,0,0,903
57.4,83968,41,1621,0.1614,0.7969,1.0000,901,0,0,901
58.7,86016,42,1603,0.1743,0.8906,1.0000,902,0,0,902
59.9,88064,43,1607,0.1856,0.9375,1.0000,901,0,0,901
61.1,90112,44,1723,0.1730,0.8594,1.0000,907,0,0,907
62.4,92160,45,1657,0.1647,0.8281,1.0000,906,0,0,906
63.5,94208,46,1824,0.1400,0.7031,1.0000,897,0,0,897
64.7,96256,47,1651,0.1571,0.7969,1.0000,891,0,0,891
66.0,98304,48,1642,0.1564,0.7812,1.0000,890,0,0,890
67.2,100352,49,1601,0.1471,0.7344,1.0000,875,0,0,875
68.5,102400,50,1611,0.1565,0.7969,1.0000,868,0,0,868
69.8,104448,51,1645,0.1556,0.7812,1.0000,863,0,0,863
70.9,106496,52,1752,0.1553,0.7812,1.0000,853,0,0,853
72.0,108544,53,1851,0.1534,0.7656,1.0000,847,0,0,847
73.3,110592,54,1611,0.1519,0.7656,1.0000,843,0,0,843
74.5,112640,55,1655,0.1529,0.7656,1.0000,838,0,0,838
75.8,114688,56,1626,0.1517,0.7656,1.0000,832,0,0,832
77.0,116736,57,1698,0.1497,0.7500,1.0000,821,0,0,821
78.2,118784,58,1674,0.1662,0.8438,1.0000,822,0,0,822
79.5,120832,59,1664,0.1534,0.7656,1.0000,820,0,0,820
80.5,122880,60,1968,0.1535,0.7656,1.0000,817,0,0,817
81.7,124928,61,1657,0.1572,0.7969,1.0000,814,0,0,814
83.0,126976,62,1586,0.1611,0.8125,1.0000,811,0,0,811
84.3,129024,63,1619,0.1646,0.8281,1.0000,815,0,0,815
85.6,131072,64,1596,0.1630,0.8125,1.0000,816,0,0,816
86.8,133120,65,1624,0.1675,0.8438,1.0000,819,0,0,819
88.1,135168,66,1634,0.1757,0.8906,1.0000,829,0,0,829
89.3,137216,67,1684,0.1767,0.8906,1.0000,838,0,0,838
90.5,139264,68,1718,0.1688,0.8438,1.0000,840,0,0,840
91.7,141312,69,1666,0.1666,0.8438,1.0000,839,0,0,839
93.0,143360,70,1677,0.1763,0.8906,1.0000,850,0,0,850
94.2,145408,71,1610,0.1706,0.8594,1.0000,856,0,0,856
95.5,147456,72,1596,0.1612,0.7969,1.0000,856,0,0,856
96.7,149504,73,1669,0.1730,0.8750,1.0000,861,0,0,861
98.2,151552,74,1377,0.1741,0.8906,1.0000,858,0,0,858
99.3,153600,75,1865,0.1684,0.8438,1.0000,865,0,0,865
100.5,155648,76,1769,0.1676,0.8438,1.0000,868,0,0,868
101.7,157696,77,1644,0.1765,0.8906,1.0000,874,0,0,874
102.9,159744,78,1765,0.1576,0.7812,1.0000,872,0,0,872
104.1,161792,79,1685,0.1753,0.8906,1.0000,882,0,0,882
105.3,163840,80,1669,0.1657,0.8281,1.0000,882,0,0,882
106.6,165888,81,1570,0.1710,0.8594,1.0000,882,0,0,882
107.9,167936,82,1620,0.1757,0.8906,1.0000,882,0,0,882
109.0,169984,83,1933,0.1547,0.7656,1.0000,886,0,0,886
110.2,172032,84,1608,0.1750,0.8906,1.0000,882,0,0,882
111.5,174080,85,1670,0.1708,0.8594,1.0000,881,0,0,881
112.6,176128,86,1738,0.1671,0.8438,1.0000,883,0,0,883
113.7,178176,87,2005,0.1772,0.8906,1.0000,896,0,0,896
114.8,180224,88,1785,0.1796,0.9062,1.0000,904,0,0,904
116.0,182272,89,1658,0.1626,0.8125,1.0000,903,0,0,903
117.3,184320,90,1698,0.1662,0.8438,1.0000,907,0,0,907
118.4,186368,91,1754,0.1762,0.8906,1.0000,916,0,0,916
119.6,188416,92,1680,0.1763,0.8906,1.0000,921,0,0,921
120.7,190464,93,1899,0.1637,0.8281,1.0000,923,0,0,923
122.0,192512,94,1611,0.1638,0.8281,1.0000,918,0,0,918
123.3,194560,95,1597,0.1590,0.7969,1.0000,906,0,0,906
124.5,196608,96,1620,0.1718,0.8750,1.0000,903,0,0,903
125.7,198656,97,1697,0.1499,0.7500,1.0000,903,0,0,903
127.0,200704,98,1618,0.1630,0.8281,1.0000,905,0,0,905
128.3,202752,99,1639,0.1627,0.8281,1.0000,901,0,0,901
129.5,204800,100,1690,0.1583,0.7969,1.0000,890,0,0,890
130.7,206848,101,1641,0.1613,0.8125,1.0000,893,0,0,893
131.9,208896,102,1679,0.1478,0.7344,1.0000,882,0,0,882
133.0,210944,103,1865,0.1743,0.8906,1.0000,883,0,0,883
134.2,212992,104,1740,0.1510,0.7500,1.0000,868,0,0,868
135.5,215040,105,1618,0.1664,0.8438,1.0000,865,0,0,865
136.8,217088,106,1582,0.1663,0.8438,1.0000,858,0,0,858
138.0,219136,107,1630,0.1628,0.8125,1.0000,852,0,0,852
139.3,221184,108,1578,0.1684,0.8594,1.0000,848,0,0,848
140.6,223232,109,1630,0.1636,0.8281,1.0000,837,0,0,837
141.8,225280,110,1661,0.1544,0.7656,1.0000,835,0,0,835
143.0,227328,111,1695,0.1715,0.8750,1.0000,841,0,0,841
144.3,229376,112,1613,0.1563,0.7812,1.0000,842,0,0,842
145.5,231424,113,1641,0.1716,0.8750,1.0000,842,0,0,842
146.7,233472,114,1801,0.1705,0.8594,1.0000,850,0,0,850
147.9,235520,115,1616,0.1618,0.8125,1.0000,852,0,0,852
149.2,237568,116,1689,0.1696,0.8594,1.0000,853,0,0,853
150.4,239616,117,1619,0.1584,0.7969,1.0000,854,0,0,854
151.6,241664,118,1688,0.1694,0.8594,1.0000,857,0,0,857
152.9,243712,119,1651,0.1604,0.7969,1.0000,848,0,0,848
154.1,245760,120,1645,0.1682,0.8438,1.0000,852,0,0,852
155.4,247808,121,1548,0.1742,0.8906,1.0000,855,0,0,855
156.5,249856,122,2043,0.1578,0.7812,1.0000,861,0,0,861
157.7,251904,123,1658,0.1748,0.8906,1.0000,867,0,0,867
158.9,253952,124,1681,0.1648,0.8281,1.0000,868,0,0,868
160.0,256000,125,1809,0.1743,0.8750,1.0000,879,0,0,879
161.2,258048,126,1744,0.1568,0.7812,1.0000,877,0,0,877
162.5,260096,127,1602,0.1784,0.9062,1.0000,882,0,0,882
163.8,262144,128,1614,0.1709,0.8594,1.0000,882,0,0,882
165.1,264192,129,1559,0.1716,0.8594,1.0000,880,0,0,880
166.2,266240,130,1815,0.1649,0.8281,1.0000,883,0,0,883
167.4,268288,131,1682,0.1639,0.8281,1.0000,884,0,0,884
168.7,270336,132,1620,0.1758,0.8906,1.0000,882,0,0,882
169.9,272384,133,1650,0.1672,0.8438,1.0000,887,0,0,887
171.1,274432,134,1697,0.1626,0.8125,1.0000,890,0,0,890
172.2,276480,135,1863,0.1639,0.8281,1.0000,889,0,0,889
173.4,278528,136,1737,0.1647,0.8281,1.0000,891,0,0,891
174.6,280576,137,1745,0.1721,0.8750,1.0000,901,0,0,901
175.8,282624,138,1650,0.1682,0.8438,1.0000,893,0,0,893
177.1,284672,139,1664,0.1516,0.7656,1.0000,889,0,0,889
178.4,286720,140,1550,0.1637,0.8281,1.0000,881,0,0,881
179.7,288768,141,1591,0.1531,0.7656,1.0000,869,0,0,869
181.0,290816,142,1587,0.1508,0.7656,1.0000,857,0,0,857
182.1,292864,143,1850,0.1545,0.7812,1.0000,863,0,0,863
183.3,294912,144,1617,0.1609,0.8125,1.0000,859,0,0,859
184.5,296960,145,1683,0.1584,0.7969,1.0000,859,0,0,859
185.7,299008,146,1830,0.1525,0.7656,1.0000,855,0,0,855
186.9,301056,147,1725,0.1712,0.8750,1.0000,861,0,0,861
188.1,303104,148,1608,0.1620,0.8125,1.0000,853,0,0,853
189.4,305152,149,1560,0.1583,0.7969,1.0000,849,0,0,849
190.7,307200,150,1645,0.1767,0.9062,1.0000,848,0,0,848
191.9,309248,151,1645,0.1517,0.7500,1.0000,842,0,0,842
193.3,311296,152,1544,0.1767,0.9062,1.0000,837,0,0,837
194.5,313344,153,1642,0.1563,0.7812,1.0000,829,0,0,829
195.8,315392,154,1545,0.1703,0.8750,1.0000,831,0,0,831
197.0,317440,155,1680,0.1689,0.8438,1.0000,836,0,0,836
198.4,319488,156,1507,0.1586,0.7969,1.0000,834,0,0,834
199.9,321536,157,1415,0.1744,0.8906,1.0000,833,0,0,833
201.1,323584,158,1687,0.1601,0.7969,1.0000,841,0,0,841
202.3,325632,159,1612,0.1695,0.8594,1.0000,837,0,0,837
203.6,327680,160,1624,0.1696,0.8594,1.0000,842,0,0,842
204.9,329728,161,1604,0.1527,0.7656,1.0000,835,0,0,835
206.2,331776,162,1588,0.1693,0.8594,1.0000,828,0,0,828
207.5,333824,163,1572,0.1721,0.8750,1.0000,828,0,0,828
208.7,335872,164,1628,0.1528,0.7656,1.0000,827,0,0,827
209.9,337920,165,1690,0.1610,0.8125,1.0000,828,0,0,828
211.2,339968,166,1672,0.1749,0.8906,1.0000,831,0,0,831
212.4,342016,167,1697,0.1619,0.8125,1.0000,833,0,0,833
213.5,344064,168,1748,0.1606,0.8125,1.0000,843,0,0,843
214.8,346112,169,1610,0.1660,0.8438,1.0000,840,0,0,840
216.1,348160,170,1601,0.1646,0.8281,1.0000,843,0,0,843
217.3,350208,171,1684,0.1539,0.7812,1.0000,838,0,0,838
218.5,352256,172,1751,0.1635,0.8281,1.0000,848,0,0,848
219.7,354304,173,1625,0.1575,0.7969,1.0000,844,0,0,844
221.0,356352,174,1648,0.1599,0.8125,1.0000,845,0,0,845
222.2,358400,175,1673,0.1604,0.8125,1.0000,842,0,0,842
223.5,360448,176,1610,0.1518,0.7656,1.0000,836,0,0,836
224.7,362496,177,1730,0.1658,0.8438,1.0000,845,0,0,845
225.9,364544,178,1624,0.1611,0.8125,1.0000,843,0,0,843
227.2,366592,179,1585,0.1512,0.7656,1.0000,844,0,0,844
228.5,368640,180,1628,0.1496,0.7500,1.0000,836,0,0,836
229.7,370688,181,1643,0.1512,0.7656,1.0000,831,0,0,831
230.9,372736,182,1691,0.1563,0.7969,1.0000,830,0,0,830
232.1,374784,183,1783,0.1367,0.6875,1.0000,825,0,0,825
233.3,376832,184,1706,0.1418,0.7188,1.0000,815,0,0,815
234.4,378880,185,1763,0.1435,0.7188,1.0000,813,0,0,813
235.6,380928,186,1751,0.1207,0.6094,1.0000,803,0,0,803
236.8,382976,187,1663,0.1585,0.8125,1.0000,800,0,0,800
238.1,385024,188,1628,0.1218,0.6094,1.0000,789,0,0,789
239.4,387072,189,1599,0.1387,0.7031,1.0000,779,0,0,779
240.7,389120,190,1578,0.1225,0.6094,1.0000,764,0,0,764
241.8,391168,191,1758,0.1406,0.7188,1.0000,764,0,0,764
243.1,393216,192,1625,0.1308,0.6562,1.0000,752,0,0,752
244.3,395264,193,1708,0.1329,0.6719,1.0000,747,0,0,747
245.6,397312,194,1557,0.1474,0.7500,1.0000,737,0,0,737
246.9,399360,195,1593,0.1275,0.6406,1.0000,727,0,0,727
248.2,401408,196,1538,0.1300,0.6562,1.0000,716,0,0,716
249.5,403456,197,1679,0.1390,0.7031,1.0000,717,0,0,717
250.6,405504,198,1737,0.1313,0.6562,1.0000,709,0,0,709
251.9,407552,199,1583,0.1376,0.7031,1.0000,701,0,0,701
253.3,409600,200,1556,0.1458,0.7344,1.0000,701,0,0,701
254.6,411648,201,1552,0.1185,0.5938,1.0000,687,0,0,687
255.8,413696,202,1606,0.1389,0.7188,0.9985,684,0,1,685
257.2,415744,203,1558,0.1366,0.6875,0.9985,687,0,1,688
258.3,417792,204,1789,0.1388,0.7031,0.9986,689,0,1,690
259.4,419840,205,1873,0.1303,0.6719,0.9971,694,0,2,696
260.6,421888,206,1734,0.1418,0.7500,0.9943,702,0,4,706
261.9,423936,207,1577,0.1498,0.7500,0.9943,703,0,4,707
263.2,425984,208,1571,0.1544,0.7812,0.9944,709,0,4,713
264.2,428032,209,1974,0.1543,0.7812,0.9945,718,0,4,722
265.5,430080,210,1618,0.1565,0.7969,0.9945,725,0,4,729
266.6,432128,211,1819,0.1527,0.7656,0.9946,736,0,4,740
267.8,434176,212,1655,0.1370,0.6875,0.9946,740,0,4,744
269.1,436224,213,1622,0.1756,0.9062,0.9947,753,0,4,757
270.2,438272,214,1833,0.1442,0.7188,0.9948,761,0,4,765
271.5,440320,215,1604,0.1479,0.7500,0.9948,760,0,4,764
272.7,442368,216,1764,0.1616,0.8281,0.9949,778,0,4,782
273.9,444416,217,1721,0.1384,0.6875,0.9949,787,0,4,791
275.0,446464,218,1756,0.1545,0.7812,0.9962,794,0,3,797
276.3,448512,219,1571,0.1531,0.7812,0.9963,800,0,3,803
277.5,450560,220,1699,0.1561,0.7969,0.9963,807,0,3,810
278.8,452608,221,1641,0.1499,0.7500,0.9975,804,0,2,806
280.1,454656,222,1596,0.1640,0.8438,0.9975,813,0,2,815
281.3,456704,223,1595,0.1586,0.7969,1.0000,815,0,0,815
282.7,458752,224,1570,0.1486,0.7500,1.0000,815,0,0,815
283.9,460800,225,1683,0.1771,0.9062,1.0000,816,0,0,816
285.1,462848,226,1704,0.1593,0.7969,1.0000,815,0,0,815
286.4,464896,227,1598,0.1706,0.8750,1.0000,817,0,0,817
287.7,466944,228,1575,0.1559,0.7812,1.0000,817,0,0,817
288.9,468992,229,1677,0.1601,0.8125,1.0000,819,0,0,819
290.2,471040,230,1607,0.1580,0.7969,1.0000,815,0,0,815
291.4,473088,231,1606,0.1572,0.7969,1.0000,818,0,0,818
292.6,475136,232,1701,0.1595,0.8125,1.0000,817,0,0,817
293.9,477184,233,1631,0.1584,0.7969,1.0000,824,0,0,824
295.1,479232,234,1621,0.1382,0.7031,1.0000,812,0,0,812
296.4,481280,235,1601,0.1683,0.8594,1.0000,820,0,0,820
297.7,483328,236,1570,0.1431,0.7188,1.0000,815,0,0,815
299.3,485376,237,1314,0.1593,0.8125,1.0000,800,0,0,800
300.6,487424,238,1577,0.1473,0.7344,1.0000,794,0,0,794
301.9,489472,239,1612,0.1678,0.8594,1.0000,801,0,0,801
303.1,491520,240,1608,0.1565,0.7969,1.0000,795,0,0,795
304.4,493568,241,1653,0.1484,0.7500,1.0000,790,0,0,790
305.7,495616,242,1556,0.1567,0.7969,1.0000,787,0,0,787
307.0,497664,243,1617,0.1635,0.8281,1.0000,787,0,0,787
308.3,499712,244,1575,0.1443,0.7188,1.0000,778,0,0,778
309.6,501760,245,1571,0.1556,0.7969,1.0000,775,0,0,775
310.9,503808,246,1568,0.1576,0.7969,1.0000,772,0,0,772
312.2,505856,247,1547,0.1352,0.6719,1.0000,757,0,0,757
